11.219877698799642,-9.203026173038273,0
4.825891857654028,-1.737406787083034,0
2.3741562251464163,-3.2134894515640386,0
-3.7433015212707517,-2.5410313238228777,0
-7.775951672892596,5.85058111546095,0
0.6591211485356139,-6.028074847791682,0
8.470155373228943,0.25125922967314107,0
0.3552337848162983,-2.038729981052755,0
4.156021548091635,-0.7212845960052059,0
2.5999518626455678,-4.721483159882993,0
-7.737854303570545,4.076077039066054,0
-5.037330518551707,0.736449415562219,0
8.96030524283907,-6.880939966055401,0
-9.668693410434468,5.215306361766994,0
0.8800808267592877,-3.972249122795595,0
-5.760658213474775,2.3248569417117912,0
9.069896807281289,-3.636478687347915,0
1.2958301518312028,-5.922433142017367,0
1.6202574961563412,-3.4470901780090872,0
3.3580543957884204,-1.2084484021551434,0
2.1944109883491367,-1.4120676099086487,0
-1.7161951282485362,7.2752090079214735,0
4.923247892818346,-10.560662810550195,0
-10.23677323816557,0.4673277109150614,0
-4.31426200140274,1.344486640575829,0
-4.776728156423645,7.633172186953397,0
0.4851091834779431,-7.092934040664695,0
10.888347489053205,-2.846547459163242,0
3.1011668550740548,-2.0788694532307965,0
4.55214387171382,-1.339754561423283,0
-6.896085108680497,8.4659964801914,0
5.832838406618854,-11.65775172233481,0
10.153212137129344,-4.580145931233656,0
13.96529429374361,-3.899130884429144,0
1.134431399615221,-4.902657834615267,0
9.578033936057667,-4.647538995760013,0
-4.959921702246179,8.931142371555811,0
5.618293125893784,-6.403845939289859,0
7.299265738633156,-7.45780690515118,0
4.51607421878702,-9.809521149999203,0
2.092272256949211,-4.470476859395922,0
-1.9236145963470426,-4.616756163624291,0
-5.396432689791972,9.613795609842196,0
11.340389479903351,-5.627969746362547,0
1.7248260731255167,-3.1131543722315946,0
10.16286957836546,-5.214457568452853,0
11.933734018276253,-5.68794354692846,0
11.887281160713485,-7.128252452227827,0
8.987640096308954,-3.852481843263579,0
-4.48837938268902,7.5105563083114815,0
1.5078635129275006,-1.8245539295248232,0
6.489570115030744,-2.755848217195158,0
-6.753598032936084,-0.500372404914367,0
11.490475572875672,-6.364059203899059,0
-3.234183314620763,-0.5927132475972041,0
-6.220893948286509,-3.8411526754152265,0
3.8970997001848415,-4.619496230149116,0
4.406053066649235,-2.4706101298249266,0
6.235722699870389,-5.317013562157454,0
3.354996116024197,-5.750218693277644,0
-8.151262803201092,3.6021459311657362,0
-5.728522570908452,-1.0950608318471886,0
0.7888099989392492,-7.920207956853147,0
2.717506331038739,-4.66574050215408,0
-6.834528964098351,2.8075762202130665,0
2.6587778532734347,-1.3022961585464268,0
8.924245766624372,-5.316026241563721,0
-7.827826683029333,5.483477360996225,0
-5.413770005388803,2.5376953199658874,0
9.11667439668682,-4.816495067679703,0
6.67013516365509,-9.991740745487819,0
-6.217827366172421,-3.0774118361173595,0
9.830248285475221,-7.370873525092117,0
3.585579330430269,-9.213126703384203,0
5.949891367969062,-6.033038448218594,0
8.771270097513145,-10.29833382104697,0
8.398254377461761,-10.823236654674105,0
8.574786583403643,-5.458450665658531,0
-8.956943828721425,0.31475959339576076,0
-6.26341068214953,-0.2471977278425482,0
-8.30678882854096,8.101190572466685,0
10.116336983761647,-5.050856831494592,0
9.170406621189974,-1.38157592755864,0
8.413229815720717,-7.681474981288816,0
5.233989624946288,-6.889250357373858,0
10.96117691519095,-0.6712861599294202,0
10.235172223901273,-6.947555726188713,0
-5.781539998462903,7.661423563925659,0
11.290203088168312,-4.501180716667681,0
7.0280638095315195,-3.2446538172139996,0
-11.687902308226768,-7.211638396223645,0
3.366363772374929,-2.0712049058286004,0
7.011787992088316,-9.399275352680617,0
-7.716536872941189,-1.565645305834555,0
9.856678385747614,-8.802641829372428,0
10.554232556742953,-5.122425829713661,0
7.874224672543451,-7.3757172703116325,0
-5.815690109709072,8.811053768947227,0
10.241873514267029,-7.32009585459415,0
-8.144972886100287,1.9447598218320952,0
-2.414166278429955,5.735170890480145,0
-0.23421173183060695,-3.2643812323605235,0
8.870671944961662,-3.475510037832462,0
10.207908443901777,-6.966078663015247,0
-5.426372744247573,0.9986296370528662,0
-8.969924951274065,0.933690867770828,0
9.369412224100596,-1.0186214511456044,0
-8.15918503728342,-1.8691126181934217,0
8.854600476060256,-7.08263089309132,0
-6.775586971281869,0.9281070175703205,0
-5.768635658436817,7.181517371065452,0
8.326048902702066,-7.724262129795234,0
5.497306611835127,-1.7040653164165716,0
3.7716284605698958,-2.2374651929107654,0
-8.539429595280318,0.23891021819455516,0
5.427588065510641,-13.976383115519784,0
9.672788353779783,-5.844734490377743,0
8.097842853016846,-6.085100061781508,0
5.478936721851038,-0.5078394745349959,0
4.605106803717027,-2.762018030759444,0
9.892966017090318,-5.786708995317616,0
9.981391470449303,-9.087035316218518,0
-6.844526497174984,8.015202967972385,0
10.56679632459064,-4.641438582947554,0
3.9645119585050836,-2.7828171713289684,0
2.8974718709470655,-6.68907485871776,0
2.487222713948234,-2.4029243163574527,0
-9.23726287015202,-3.614178311568952,0
4.952862209787367,-7.893824228117235,0
-6.764556367341809,-4.272421653220579,0
-8.661674754687608,-1.8692599797612863,0
8.913915783565912,-8.940913418600754,0
8.113882889784039,-4.951759372167044,0
8.577322564967567,-7.564784361461155,0
-8.114979151304953,7.121034125638962,0
-8.55480801441968,1.6404003619917389,0
6.257541658738706,-3.956600432457011,0
13.158078471711928,-5.353932985897316,0
1.3282547664785511,-1.3641684303178352,0
-6.507533404403902,-2.0902028510202073,0
10.399870034196981,-3.8207330111908635,0
13.843157282722814,-3.9738054996368275,0
-5.703173762094669,4.094190527620276,0
-4.675098602664324,0.43514783817737945,0
5.9601123337249575,-6.904675137706075,0
-7.8566562045821025,2.647975695936467,0
3.9971523945320993,-5.139228005701996,0
1.944775920839525,-7.618867808630444,0
8.272408413761598,-7.1655446837972265,0
-5.249413742218376,9.741348868273825,0
-7.076313696410033,6.038836687672427,0
2.517432413041918,-4.861316980261208,0
2.809101508072469,-3.424968105085034,0
10.072301894285419,-5.8824279499329775,0
-3.941996537199604,10.99320631088242,0
-6.116573241725998,2.006849197964942,0
-5.88785471105904,-0.7725333078899934,0
4.144023444643203,-3.549135520231489,0
3.9786568904295416,-5.474470253275014,0
-1.5473386561585514,4.642623137458161,0
7.720894745604494,-8.393742172408963,0
2.2491620622948156,-3.388592553661715,0
4.025845405267963,-4.971392153563528,0
-4.360594331363783,7.80393579841355,0
8.775700671706494,-0.4378845539880487,0
10.343799726076554,-5.467730227667266,0
-4.501399718106245,4.953788244790963,0
-8.369977617291173,9.499700589923863,0
6.911610959809318,-7.3089645536014,0
-6.21434994482394,7.203039384611402,0
2.2810724501675335,-5.276694077009321,0
5.84419837321059,-3.107699551709666,0
-7.889369764939767,0.21273082455872172,0
9.898549218818758,-8.99636030150921,0
-9.294124903844487,5.745461236767426,0
10.108351857223996,-5.097105679078678,0
8.945372844923462,-4.935757783053488,0
-10.04474486976663,7.343754023905517,0
9.231240722605513,-7.208652777819518,0
-8.312367379314063,-4.399650914450734,0
-7.388253726934887,4.726650068502963,0
10.845576512814297,-8.57539205651961,0
-8.802051723873948,-0.8297165849448495,0
-7.6665916808905825,-3.6787225965976478,0
8.270544670855443,-8.821087872609228,0
11.484831371163205,-4.498402216428294,0
2.6048745105140467,-2.4398075009963622,0
-5.850391960094944,5.996590644916673,0
8.37686841206847,-6.519590130131826,0
1.4637466674787794,-4.99579311410773,0
-4.309965935606279,2.0922678176076395,0
-2.661402415041309,11.061119923272216,0
-4.471020504738292,-3.157191573282496,0
2.9005030540066215,-3.257337284327119,0
-7.82936383363637,-0.3298107283120745,0
-5.387817759104938,-2.8842669331722273,0
-1.5024298278402526,8.396466944580272,0
-7.206113094786378,0.3911890629587096,0
8.73859334388205,-9.509709845379252,0
2.41701711647459,-1.4851654396759626,0
-4.537104417670557,-0.09304586803537629,0
5.879157773774448,-8.470495543677908,0
2.7291359240133346,-3.2547131503883326,0
0.9996937727817357,-6.352740227347802,0
11.474130515451375,-8.719262509675236,0
-3.9883921044061004,6.560386256652468,0
-7.107654337536519,1.9418847168759505,0
8.724472294270496,-3.2739886226744463,0
-5.686247401382271,9.159765960683487,0
-9.496468794873497,6.4338230114029065,0
9.021160077149965,-10.28641563087976,0
7.4026496507893125,-10.38130574734422,0
6.7405932859261855,-8.71853345877453,0
-3.441829590127904,6.768978750054896,0
9.745601186454897,-7.820119445220067,0
3.0535057353253348,-2.0796358839515188,0
13.686437466087936,-6.353058011173099,0
1.2276032156658125,-4.714234384942947,0
8.288148859648764,-6.116574882794959,0
2.1649475564623337,-2.3114735944465226,0
-9.329297580033014,-0.9984261809663759,0
9.197512589449154,-5.7334566252672925,0
11.297679217236999,-6.937868515849987,0
-7.335300254983602,6.747993012493057,0
7.687737186721155,-11.152398517857117,0
12.157562461262557,-2.0818319653310438,0
11.680843568079887,-3.796299420508068,0
13.841594227551486,-3.9020815103351785,0
-8.52041790039754,-3.0473429999322663,0
4.0696096218958,-1.1485572386252476,0
-10.327834615615169,-2.1193807536480573,0
-7.905061614563958,-3.438787182991421,0
-8.074685855689953,-1.7555745825461169,0
-6.931407400627601,8.243371775694431,0
11.607051701722416,-4.973090880405419,0
-9.530480776024454,-2.1014055412133708,0
-4.491992610329696,10.504582746258416,0
4.089485329348986,-2.5901059611936916,0
-8.71930447195784,6.544253589553401,0
6.3919396153335555,-3.9831331538728314,0
12.363917515398924,-7.293443391840567,0
6.295346253596078,-9.596402714207429,0
-9.126667545179009,-1.4409958432454777,0
8.31146270469812,-6.192032723490023,0
7.819871103194146,-6.520272493628575,0
-4.409147094972873,4.723839046291984,0
0.09448661917277956,-2.367496489223898,0
-3.853332784438938,-0.5636749120570823,0
-8.227081338098332,0.06500257186042491,0
2.71931976433763,-2.6258541493675747,0
-5.627681347304764,-1.598202914080311,0
2.0194806391475844,-2.6971893445969615,0
10.5360622256812,-2.679211492673862,0
10.04657064562627,-9.279747537642967,0
1.7921288646585454,-0.9468320153385603,0
-1.1458695858330765,0.9202218552739536,0
10.443026426407496,-3.479041823589896,0
-5.564278850299783,-1.255705317204259,0
6.061905924464065,-5.382149166556494,0
9.589146605979806,-3.9459015532734214,0
-9.313391533510144,1.0515017862231837,0
4.063811182002987,-1.8124005103488674,0
6.3809116024969885,-2.9759775142406983,0
12.002655526843052,-1.473620109682762,0
-9.376622359644934,9.330619806358627,0
7.3468008670297325,-7.428970843557929,0
7.7809071893749415,-5.088165907437242,0
2.750939299596404,-4.31863528126613,0
12.29085231547349,-9.901610131931482,0
-5.781669193912482,-0.18807486627185416,0
-4.2231815855139505,-1.8454886568420388,0
-5.8349704449037585,7.355062220388348,0
8.078963498016055,-2.4530714283660906,0
9.301054261055462,-3.2058874471506433,0
8.628058554193446,-6.828022145784958,0
9.920850797131456,-4.019834364818582,0
11.169275073162822,-2.521312965027713,0
-4.647017738756423,1.2275884446118814,0
-8.931264660986571,1.9211026727108536,0
-6.829238752909293,-0.33055277010221773,0
-1.2102823336038355,-2.696140131434268,0
-4.64908312177901,0.19984424039811222,0
11.437724721140885,-3.088860985677205,0
7.271522943398395,-5.368989014595285,0
9.594462423181103,-2.072651489403876,0
-7.2011924717913285,-2.228755021400599,0
9.145950598217544,-10.084371776816766,0
-4.834920501515029,6.130544385762537,0
8.909584551572188,-6.248140965338245,0
3.605733786132954,-4.700487756728128,0
-7.878785705200004,8.847390311630718,0
-6.964620062552227,6.580767331983317,0
-4.977251969815195,7.255946332859148,0
6.345148406463487,-1.0270768096226284,0
-8.175866516448107,-1.5663301836593067,0
-7.199782410621914,2.0987293156962314,0
-5.109569584751653,-2.782664944088918,0
-5.393618447255999,2.520616553668627,0
-3.145522639756155,6.050328043993156,0
11.38272964601073,-3.6476958005899878,0
-5.343858206413034,-4.129364108295693,0
9.75347570589703,-10.483344264972931,0
-6.403267218936758,5.123206958521078,0
8.482526953797347,-7.11227807119937,0
-5.84491696034211,5.326930347224952,0
-4.62387155326206,-2.77949224586579,0
-8.442631836652945,0.5085072012422537,0
8.983365207337414,-2.7510471306590567,0
-6.249216467090765,8.404370022431912,0
-9.951364546876793,0.9830130457070556,0
-5.4034356977562314,0.910595337355196,0
10.834569733397188,-2.5868081819082613,0
10.007381000626372,-3.5218800886152586,0
-7.511455413037046,-3.579951493226951,0
-0.15753581058697064,-3.1978496176400504,0
10.21655311842858,-4.826464579293493,0
7.075667254844483,-8.304065389036703,0
4.877104046836347,-3.4405900852485547,0
-6.873416785169404,4.736615719785783,0
5.705134914265598,-12.503806249998306,0
6.2965808774599985,-7.054053935132062,0
9.986185280129192,-4.243757402117714,0
6.452838114060196,-10.108003683159433,0
1.450738922642297,0.8175058944717981,0
3.189468434373901,-1.726352343233235,0
3.794874596697679,-2.0345891370537035,0
-6.532822747614586,3.887937853467281,0
-4.015341366722639,5.6643932882296335,0
-9.564926763808945,4.383664139288362,0
-9.26232624201491,-2.0795614862379312,0
6.050378972975805,-4.868039045272607,0
6.279889075807942,-7.757073667764345,0
8.914573528412772,-3.7878117658501798,0
9.074648432344341,-8.87818318213448,0
-9.10636827262844,6.943716561520203,0
-8.946440615490323,5.4702330688755945,0
-4.18528316993706,1.23681304106807,0
2.2143446377128466,-6.700468295606316,0
3.6619890443041214,-2.9456025285565293,0
-7.642366402127657,-3.225119560739372,0
-4.884799463474648,-3.7316870024697546,0
-5.760622480335209,2.6771546362656675,0
-6.980917596063904,9.060092664612887,0
2.9306475555517397,-1.3027380174927499,0
-6.689011283738572,8.42006033952521,0
-6.5405634389799685,4.68238496603891,0
-6.4956547676129865,7.734200147582196,0
11.655445437221287,-6.085904421354108,0
8.35609726599083,-9.134633225130559,0
-4.359070189407414,-0.9869765974156665,0
-6.525760834133634,2.5954071650114194,0
7.913547218522738,-11.13343945310507,0
8.834030082277359,-9.448292009270473,0
-8.779942719631832,4.441317584752904,0
-5.5042886761200975,-3.1575776435214853,0
2.226770001794046,-3.0960770624185856,0
6.232919044648078,-3.8115537264203168,0
8.201249940128214,-5.142838287514917,0
3.1973256526286176,-2.7368233058903866,0
-8.159935930338435,5.463761535979072,0
7.483411962015131,-9.826962094501896,0
3.1131491668807505,-2.025571845195299,0
7.790353952365811,-9.43331678504141,0
-8.287300278627384,2.244167876713887,0
5.798908841228242,-11.146410118038531,0
-7.4257108365363225,8.895743183446738,0
-7.751576913429418,5.604277797377778,0
-4.2879068686872355,1.0101729687674104,0
3.4548959628045837,-4.989604199708303,0
1.4459301886323386,-4.2550953574013075,0
2.7111872977823372,-6.694248906973651,0
10.12959704582264,-5.090496616186202,0
11.141361716561168,-3.702477613493178,0
-8.09035396593651,-1.0013597541371855,0
-4.542568843378127,2.0722730077220852,0
-3.7502916569563634,-0.8904892274524915,0
-8.830946875625424,1.055359011279867,0
-3.659133965799725,8.857200739291418,0
-4.510863525717265,-3.1727148213845675,0
10.883092454297133,-9.437693422909096,0
3.5851740469675475,-1.7858500590035868,0
-6.580521461348965,-4.861489369959624,0
-6.563321944003655,7.20431341931055,0
10.981251917333179,-7.58728164632456,0
-7.250351689476008,0.9635266395284519,0
8.85301030832063,-7.658731758485178,0
1.0216315651270802,-3.608682877101167,0
-6.776109178124548,8.378816106586477,0
8.146220888444514,-6.43130315360113,0
-4.311846195172552,1.8541665960039602,0
2.3453987996551664,-4.848240704578457,0
-3.8330358816391814,-2.022307734649665,0
9.492615268446627,-1.8169958835800775,0
2.440938895157043,-4.239959859891585,0
10.16465541566356,-6.718362900014185,0
-4.86278424009917,3.718780834941282,0
-5.845640317543658,-5.428714328147413,0
-8.488472480865804,6.087839509962554,0
10.489138713551485,-5.322955556178566,0
1.6393608041033438,-0.8391226703823726,0
-7.221117978106927,4.957224379098017,0
9.966215631763937,-12.21704782352921,0
9.527685197637586,-6.612254386209343,0
7.0630206240792655,-8.735882720343493,0
10.858091208816937,-11.377891310674702,0
5.723049952665411,-0.2988981705122846,0
-2.3564181583373838,0.12860776608422386,0
-9.231509864319152,0.10474978940579621,0
10.792614317069763,-7.774523401402566,0
2.307309093058813,-3.612665090114416,0
3.2145313819579133,0.20169259729659839,0
10.29746425743021,-13.390908653220333,0
-5.782253756975847,-1.6745413161313385,0
7.055980771972974,-7.833761335307244,0
-9.481827151524657,2.2985614850358456,0
-9.103750279218188,3.7707384061142735,0
-4.702258545470864,4.950854905743194,0
-5.085912725382957,8.30146209089715,0
-6.917717870446886,3.4412473437542554,0
6.237272181833214,-12.859584422466199,0
-11.045337767669032,1.6708765764756839,0
-6.851669562564728,-0.18006927896942715,0
-3.9905434666980613,1.665202255761712,0
4.955788282615385,-4.042434057120475,0
11.62712824835093,-2.4266661566099623,0
-5.971973875441467,8.112274379572998,0
-6.152457809553634,6.69000312083545,0
8.669794840638176,-5.804364951582927,0
-5.906573245819026,4.043419665691841,0
5.406760706061844,-3.449975371820001,0
9.980854333301771,-10.882293162472628,0
8.78102218988017,-3.443520009069449,0
-6.30155668056607,-0.1055636948246515,0
7.636207284288062,-8.29619012392383,0
9.365855818904729,-8.819438922036095,0
7.833137285266726,-9.486137972695868,0
8.513668949604657,-4.28647216482368,0
9.541192515794771,-11.596929874674043,0
9.197677251782245,-3.976348499710576,0
-7.079401106604659,6.132337387548127,0
4.482727356398326,-1.232113057386186,0
11.051798333135853,-2.1887495241419757,0
-5.443618094589365,9.567689101911604,0
-3.522793653817056,3.4202797724106255,0
-10.524985434957461,2.39887364121331,0
0.9693413896747431,-2.611046563925114,0
6.438620130398714,-7.410454751497518,0
9.833083754277743,-4.221666535903693,0
11.8601143917566,-0.7085755351532237,0
-9.930202334490412,-1.7891658108944137,0
-6.132119396449814,7.28003903929249,0
-6.405725705442698,7.5425720084842975,0
-7.144250030326365,8.7268602212189,0
7.917650980701805,-6.817951029342557,0
5.771381501809728,-8.308004335407151,0
14.103057944868363,-8.21568482029692,0
-4.762471137786344,0.45382909247298053,0
-11.804675809644088,9.252501226364375,0
-6.809686076971625,0.266834466177972,0
-7.396554187668899,-1.1464320335875668,0
10.151094276611381,-6.553214539391584,0
7.404346161565988,-2.8842520622205057,0
-7.94306781488077,2.0519020009423987,0
8.590927820053398,-13.094027735546522,0
6.594955845972345,-0.9496325750583976,0
11.670326500427583,-7.296478460718563,0
12.300998536995603,-6.934266606561563,0
4.5369905169764575,-2.125941740332672,0
8.286612287220064,-4.981321137787736,0
2.1884828635110205,-1.695279550842626,0
5.492734881124495,-3.7238038328535854,0
-8.721819542579802,8.517990072425592,0
-7.480010126425823,4.500485359183484,0
2.665058611117175,-5.150835045966453,0
7.704126928741848,-8.109121755492623,0
5.6713865854603895,-1.7447559089564588,0
1.2433020362423346,-3.290159657754654,0
-5.9751747323615385,5.9567111747471175,0
7.27874563758836,-10.284327744529996,0
11.41487238711518,-9.156869310769137,0
7.248094812532934,-12.535499308414511,0
5.376431153630625,-6.423264934623196,0
1.7888533351101839,-4.718942403690822,0
5.265763872099209,-1.742583832383915,0
6.099494240505241,-9.156060409244677,0
-2.941721866566561,-0.5759062209442514,0
12.04839598679683,-9.43775871283184,0
10.318385811479706,-6.537657261945335,0
7.694103097427592,-9.139746856499523,0
-3.4826075563195267,5.4288093102425385,0
6.513094618866815,-8.685570867303294,0
-5.588755063265895,7.3327915787393145,0
11.404494872544502,-4.3977185263226275,0
8.77669197775552,-3.638612271732373,0
-3.8091715244342175,1.522576131729261,0
-5.6161642024429055,-0.5842033096373849,0
13.206690536791305,-4.698250270839037,0
-9.535351899591392,0.11952704221124544,0
8.954120779586464,-11.524541369461542,0
-7.813290668242072,7.805633938469814,0
5.594400119980385,-6.712062664493169,0
9.042581228304932,-5.904667796734346,0
9.039887497507632,-9.527871728761248,0
-5.323475725349373,-1.4526742431439374,0
9.807123387326635,-3.939522865091737,0
-5.552685521975425,4.652430630687782,0
-6.951834971687877,7.183606115446251,0
12.993725432028544,-7.317866403430536,0
-5.183170250555637,2.462396018742913,0
11.886924084050843,-4.210323911824121,0
3.8267727315739637,0.7211088666261816,0
0.8918260171955055,-2.028744734757324,0
-5.97626660702299,0.6340553653963881,0
3.8453266412217983,-10.072883987155397,0
2.4983522768081126,0.42114282992477303,0
8.932680071850163,-8.50853633418855,0
3.4157892707536703,-11.741232946117087,0
-7.579126625902361,6.714589109133828,0
1.7317166640003367,-4.936090402641536,0
-8.162228531331563,-0.6607985781787082,0
5.43198718281141,-5.546174381135825,0
-8.666063543944945,-1.9750446831734816,0
7.611313500476816,-3.5908342317191027,0
-7.375886203890909,6.273546116916054,0
-4.5928824841050995,9.674215537624164,0
10.908098702125946,-2.242211582584697,0
10.490446610001184,-3.866620472748745,0
9.913911026523925,-8.91124868731626,0
-8.387291481786914,-0.8580025034219502,0
-8.062288778682657,1.176341363194302,0
-3.1976526239795184,8.962964826376918,0
9.955933566346836,-6.024051780964461,0
1.525043044822036,-3.034262135112149,0
-9.63060484098471,-0.9100941644029128,0
10.999057877828829,-9.80105393957314,0
4.016882702256679,-3.8364922423779007,0
-7.316531504077296,7.224619735724085,0
-7.066331486527026,5.528926051697655,0
8.483243044649575,-4.2078569882197385,0
-6.269048394065632,7.198306980879547,0
11.750579329378676,-6.6728090086321705,0
-6.985508842917546,7.566336044363296,0
-4.960494118274026,0.9724792385789196,0
9.157368579603022,-2.4732554809783505,0
11.420472127174595,-3.897907955306903,0
-7.379613113001977,7.802383244680397,0
5.760841929072969,-11.264977135878931,0
8.185577821629598,-3.4312006447071806,0
0.5613895820256709,-2.3166343871296857,0
1.1302839304904106,-2.1504524381850465,0
-6.783620180789771,-3.6134887566492884,0
-8.808345434170342,-3.7897900613000806,0
3.2551586520291873,0.49333456617396587,0
10.184068901650589,-7.674577267048747,0
-5.712046632063476,3.5815478611501623,0
3.89601902323946,-8.5239125963897,0
9.045028062263613,-11.214630148405924,0
9.705965088205796,-3.6261002020986544,0
-0.7111115574599647,-1.0081540832386728,0
6.744682724521573,-8.9473424769003,0
-4.270295740227284,6.019586099943179,0
-3.7058508146337896,10.93211336377136,0
10.473962623857854,-5.080391572056057,0
-0.6780324406497589,-4.243772716067082,0
-8.441622871492905,-1.1575516591164605,0
-5.6527152467631,-2.768334747546065,0
-5.768208554823581,-2.0555424032160596,0
-5.828097071554617,1.6544836023425367,0
6.5623390507528185,-0.2531687239311209,0
-7.206694468371006,0.38657349386371676,0
-5.065496933416293,4.65342419050713,0
13.350615167424866,-5.086414367481255,0
7.969399758551807,-7.679818116732195,0
-4.9922950985585235,8.52508937691739,0
5.797357226587696,-7.521580378617991,0
8.579668047293495,-10.245234212972196,0
-7.726899564051778,0.3564520772429183,0
-8.516786731920037,8.524566940997166,0
10.448716601084358,-2.86511707896119,0
-4.082092886188255,-1.1280984961437404,0
3.06046822720019,-1.4701026489612163,0
2.9963773295470926,-1.10851380514453,0
-6.252310152924326,6.884151319272419,0
-4.631869428393977,7.431523446723562,0
10.276643493829999,-2.6376688199497442,0
-6.728528041132224,-1.5133796508558814,0
8.895913514506995,-7.273576303263968,0
12.019449810793668,-5.55196893122227,0
10.114122563868566,-8.704359559437494,0
9.461356801776509,-3.8285088322785743,0
12.402414848609114,-4.3478724686803805,0
6.321036520827172,-6.8336359631342365,0
-7.90531196275843,6.262186455526192,0
-9.78741304374254,7.389241368359592,0
-8.323710465582737,6.6991892728406475,0
9.484698164063559,-12.198997291879916,0
-9.882849300140748,6.849727107745006,0
8.892223873251707,-4.309936596801746,0
10.283755411614845,-10.130636508572616,0
4.19056385719675,-0.3746248180277987,0
-5.317703603794315,6.897469455760102,0
8.779070727082264,-6.933408965366411,0
7.25819175405597,-2.553006910718566,0
-5.559778770741797,8.291648649172568,0
9.533426139372251,-2.160268162120976,0
10.115928359322323,-2.820990245766637,0
-8.414496016466058,7.028941796241187,0
-0.16796610975563242,-4.621822204477844,0
-8.966180537801502,0.7541761890668108,0
6.866216902488274,-8.062593109226645,0
-3.927607471486392,2.18673144216259,0
6.182045286404437,-7.647157464298156,0
-4.4971151926053725,9.351028166775215,0
-3.6615716026736553,6.0832855648149495,0
3.930702515246269,-0.8377231548816282,0
-3.3025952315071208,6.26715825554211,0
3.236024442314986,-6.986492801954094,0
-5.827291358535637,8.274443270588437,0
-5.6397088174090335,1.9758192707537994,0
4.374124431138087,-1.377326342832541,0
-4.476305010537066,2.871891532267734,0
5.883806943042957,-9.091309423725681,0
-4.277306359001422,2.6092352820042,0
12.486299470209719,-8.327977249541197,0
0.28449774531064254,-0.4785172718292281,0
-8.066067761006899,6.1878332577915,0
-4.688251493156882,6.92818879127951,0
6.134935269890838,-2.7805673043445065,0
10.114145162481801,-5.14172141111005,0
6.1388014229769,-11.605604346216458,0
8.154189706886863,-6.953717484612433,0
-3.5519543619922374,-2.4189868006398516,0
7.97462421196997,-1.9591552722310133,0
1.7381627940952,-6.156396901244076,0
-2.0939672082550853,-2.4853607337322177,0
-5.032126144890892,-1.8725491212855925,0
0.2076547602867822,-4.946051635121756,0
-3.393644934559103,-1.6352561118816489,0
-6.604433716364804,-4.559854383106487,0
-6.702362603129895,-2.0730105355332054,0
2.33433510868686,-6.177699354015047,0
-6.558345487751358,9.65445307633792,0
-7.242615050969603,8.387803761974919,0
-6.646681778613218,12.383683856431631,0
-6.94630348395817,9.179435710954648,0
-7.960750340158347,-1.1662024385948764,0
-6.091157924809561,6.510732274264034,0
4.189678655856703,-5.418170952726811,0
-6.8113126788387,7.141267401647961,0
11.478526635570967,-3.492769519228255,0
11.592102817953938,-3.0696322425859153,0
12.682912100909128,-5.404596645545212,0
5.525069026964703,-7.478032370182708,0
8.840685377037637,-8.160174596545163,0
2.3615589753885176,-4.905231829042621,0
7.196112642903716,-0.6912756160863511,0
12.74029545138939,-6.974738916685206,0
-6.0724137795059665,-0.11280892264258557,0
-9.083942531817943,1.002395214545983,0
8.825264776736356,-4.873360813500474,0
